Final.Rep1.Class1	Final.Rep1.Class2	Final.Rep2.Class1	Final.Rep2.Class2	Final.Rep3.Class1	Final.Rep3.Class2	Final.Rep4.Class1	Final.Rep4.Class2	Starting.Class1	Starting.Class2	Starting.Class3	Starting.Class4	Starting.Class5
3-oxoacyl-[acyl-carrier-protein] reductase	-0.765096429531101	0.577982120742861	-0.703449232184042	0.680385782014632	-0.939927450312976	0.579216736193299	-0.842374462203323	0.615791442767777	-0.832120080615664	0.0649709324617031	0.108874804607839	-1.01094165931724	2.46668749537623
Cytochrome-c oxidase	-0.863083401173168	1.1748438055255	-0.956322653906949	1.02116724311353	-1.23895647063481	0.840354428400778	-1.06199445120147	1.17430227334262	-1.00518010082309	-0.0506945998709322	0.806936377851216	-0.784625496405338	0.943253045782119
Protein-N(pi)-phosphohistidine--sugar phosphotransferase	0.934453021633058	-0.835287052840655	1.03149972106452	-0.85643811663827	1.32247933698344	-0.662401368476437	1.14938748873055	-0.892915973427132	0.924519110948056	-0.707354664691281	-1.44668869564187	0.681473437684888	-0.64272624532887
Non-specific serine/threonine protein kinase	-0.920722512638626	0.527871359156542	-0.91730958011857	0.476285268367217	-1.09310089658176	0.656361143992292	-1.00067959231021	0.404603379258446	-0.810015996240739	0.404450745795102	0.519617934495407	-0.605064083294861	2.35770283011975
Histidine kinase	-0.782754739908679	1.27185431905753	-0.844973550338926	1.25607950966468	-0.847520436819524	1.11354228604952	-0.727272987051879	1.43976731361954	-0.523361167225978	-1.0444702755693	-0.289935562713933	-0.867429831424384	0.846475122661318
DNA-directed DNA polymerase	-0.642580129764021	1.33503269796922	-0.831787822383964	1.12476642161119	-0.975560455349892	1.12380229240707	-0.712513665698415	1.39305714193946	-0.708793763345185	-1.15634111370259	0.544693789352405	-0.927608823271881	0.433833430236588
Exodeoxyribonuclease V	0.880716905577067	-0.954578387297156	0.818353575553524	-0.958937827193761	1.10873580911506	-0.911255794214836	0.877140990867178	-1.14877006901053	1.14636842635092	-0.117413489759225	-0.286843823884253	1.01058938754202	-1.464105703646
6-phospho-beta-glucosidase	0.63641200612944	-1.35736990299885	0.761779827274537	-1.1384998294852	1.08553577082971	-0.719434373461806	0.75549192099815	-1.35161594013202	0.230947871720161	0.859913984530372	-1.189963459878	1.24053707449374	0.186265049979772
DNA helicase	-0.703400018538243	1.39248218111436	-0.855700886460014	1.00585554930965	-0.961640015243916	1.04949363856878	-0.745761652872399	1.26108417659037	-0.599498709440325	-1.17507410011814	0.246464404158908	-0.917609423874101	1.00330485680507
RNA helicase	0.903242462304754	-1.12066082582739	0.882508474987397	-1.07359064793146	1.2079034598384	-1.02555427325518	0.98980319365815	-1.07781970004512	1.31524134928639	-0.34677454243311	-0.693412583634383	0.731230174497022	-0.692116541445479
Asparaginyl-tRNA synthase (glutamine-hydrolyzing)	-0.727071936262523	1.35121842058921	-0.784198379503321	1.23336370938607	-1.13462155018865	0.963100681413721	-0.824706901448301	1.41269409744369	-1.17503170623237	-0.276161287382468	0.464236987537241	-0.891626411359433	0.38880427600713
Glutaminyl-tRNA synthase (glutamine-hydrolyzing)	-0.729164696386618	1.34885097713227	-0.786264490207337	1.23101184254227	-1.13660935097562	0.960784534674672	-0.82678365828327	1.41031852887384	-1.17694609060147	-0.278226348772446	0.481119918305517	-0.885294272976839	0.387203106675032
Carbon-monoxide dehydrogenase (acceptor)	-0.49963837160349	1.39227998646914	-0.367970295832944	1.52668006788649	-0.749919101724442	0.967744277749028	-0.409709344854492	1.63109650883337	-0.986877413474135	-0.541848310899357	-0.121696602005956	-0.773234596437014	-1.06690680410621
Arginine N-succinyltransferase	0.719313717939809	-1.10521008998432	0.672505000759151	-1.11563864002332	1.10719059788915	-1.08160578493753	0.720176882083767	-1.24188178549151	1.54308077203099	0.121882046546748	-0.13857939497227	0.813744728364778	-1.01497805020545
Hippurate hydrolase	-0.100748786245928	1.42444035482632	-0.00420268622122502	1.25579812154163	-0.526236174665123	0.604993203568741	-0.118911382600996	1.49119263704826	-1.27694224235968	-0.532873688155323	0.109859738416341	-0.503474579497194	-1.82289451565583
Phosphoglycerate mutase (2,3-diphosphoglycerate-independent)	-0.901333442711097	1.0164945297249	-0.864857558212618	0.893088017993441	-1.08820560728145	1.09777405896515	-0.923267835178448	0.957994804105163	-1.30967749068159	-0.027370274455896	0.326316109926588	-0.658077459669323	1.48112214747518
Hydroxypyruvate reductase	0.363270966417734	0.713847521940439	0.505136588565522	0.538988091906463	0.492912822401231	-0.0515137548074004	0.445445383154842	0.745949011592179	0.0763974457882213	-0.805760305776726	-0.489039873430203	0.420871992248494	-2.9565058900008
Menaquinol oxidase (H(+)-transporting)	-0.811798381902193	0.108931187646129	-0.739569466669279	0.131918060678753	-0.830544445781914	0.589438668883382	-0.823640585788497	-0.0283670705748199	-0.670737849614584	0.940219527456533	0.13699097174006	-0.689811574188365	2.6869709581148
Succinate-semialdehyde dehydrogenase (NAD(P)(+))	0.704353952721562	0.300083435299456	0.676767837006047	-0.0164641304638344	0.628272342958533	-0.410414456064897	0.642226841315627	0.0150187122660425	0.0745297144846291	-0.569937218491983	0.196040858099577	0.764040349090253	-3.00451823822101
Formate dehydrogenase	0.68266428105689	-0.107892756219257	0.729299171256967	-0.204607693913022	0.991085520724965	-0.570168245873992	0.673184233538418	-0.166945701094475	0.393020449800077	-0.595606823346949	-0.536421762427788	1.29710493076341	-2.58471560426525
Glutarate-semialdehyde dehydrogenase	0.417634080840696	0.878784543812239	0.396309303430814	0.482711348347793	0.16116815877407	-0.0546367437073481	0.362284464151967	0.622468723750962	-0.363242508562272	-0.621449395389252	0.472414496227402	0.293220251101192	-3.04766672277826
Succinate-semialdehyde dehydrogenase (NADP(+))	0.417634080840696	0.878784543812239	0.396309303430814	0.482711348347793	0.16116815877407	-0.0546367437073481	0.362284464151967	0.622468723750962	-0.363242508562272	-0.621449395389252	0.472414496227402	0.293220251101192	-3.04766672277826
Pyruvate synthase	-0.485871580326368	-0.675798239892382	-0.365266429838255	-0.432049587709508	-0.329396684838249	0.0393745388294313	-0.40471249708668	-0.602942365179803	-0.175243321880212	1.26859024396646	-0.358668816046349	-0.382308673799253	2.90429341380117
2-oxoacid oxidoreductase (ferredoxin)	-0.496954426319058	-0.0298735575713284	-0.518333326759713	0.0124256810614843	-0.577373434119152	0.0771021249758906	-0.521345743805645	-0.0764868874506129	-0.506292466172559	-0.443594772499047	0.319614424066437	-0.422112804103084	3.18322518869639
2-oxoglutarate synthase	-0.510267813004839	-0.0596181987347961	-0.52785908333669	-0.0172329491090036	-0.598225536798337	0.0540598880514173	-0.535265316586937	-0.104528364594425	-0.515774139093483	-0.462116316659218	0.524251355295392	-0.392349130871924	3.14492560544284
Medium-chain acyl-CoA dehydrogenase	-0.51151641123393	1.35639567334087	-0.582098008181612	1.30971987001025	-0.707953112878561	0.541828550633475	-0.63590936518604	1.50802635934823	-0.730852266220188	-0.412573082421265	0.877342215881865	-0.34588381359615	-1.66652660949694
Isoquinoline 1-oxidoreductase	-0.37650359043137	1.30242570363004	-0.521202129970623	0.978361566246275	-0.345820684144679	0.300648712847093	-0.44817016922242	1.23206656690955	0.227095710446188	-0.441036264976155	0.820771384632527	-0.277630160125534	-2.45100664584088
NAD(P)(+) transhydrogenase (Re/Si-specific)	0.2696014070513	0.658426539143919	0.257230141909939	0.608184275823458	0.275502789314445	0.174507883266483	0.294804484308698	0.826173618603458	0.2730841032001	-0.717481845035626	-0.120457205916726	0.28235760296773	-3.08193379463717
NADH:ubiquinone reductase (H(+)-translocating)	0.502281682661235	0.301098529539063	0.411032979130065	0.28581563633412	0.446665355976328	-0.0231399270696213	0.519659158579517	0.45099766270092	0.452956140006181	-0.597584752481754	0.093325303566521	0.327775538935106	-3.17088330787768
NADPH:quinone reductase	0.0831221989408823	1.18108217263238	0.0338704192848008	0.940997248892201	-0.101050332874635	0.376506849165094	-0.0025102038062637	1.19451315130736	-0.199304511672306	-0.727457870688495	0.0277476135507266	-0.0580403904406209	-2.74947634429112
Thioredoxin-disulfide reductase	-0.778318951428727	0.470842271941588	-0.816379496485153	0.560977295501051	-0.945142918832858	0.671271722857984	-0.865203314643246	0.476851042183144	-0.762877843519906	0.134278125753824	0.146363560991396	-0.848175878738117	2.55551438441902
