Final.Rep1.Class1	Final.Rep1.Class2	Final.Rep2.Class1	Final.Rep2.Class2	Final.Rep3.Class1	Final.Rep3.Class2	Final.Rep4.Class1	Final.Rep4.Class2
Amino acid related enzymes	-0.771379774539355	0.865054403668209	-1.01183236639681	0.833265224940721	-1.06471862480791	1.06198986629053	-0.870856374935375	0.958477645779992
Aminoacyl-tRNA biosynthesis	-0.818958046204565	0.873903385866838	-0.906375835139582	0.863885573656303	-1.1290431107586	1.00995667803381	-0.867919686651038	0.974551041196837
Arginine and proline metabolism	0.914631752652438	-0.732816010852056	0.955188935841561	-0.874629898013887	0.990995999365635	-1.1638275157852	0.852025317089956	-0.941568580298438
Bacterial chemotaxis	-1.01971456247072	1.05784321436059	-0.805530890327941	1.08504099261728	-0.825948460803292	0.469425361262539	-1.00809102584059	1.04697537120214
Bacterial motility proteins	-1.00594349600465	1.19400861507668	-1.02476382088027	0.973689825348885	-0.545880487465134	0.17944066256552	-0.93591843688933	1.16536713824831
Bacterial secretion system	0.794009975777808	-0.7619219071095	0.604552030138046	-0.810508989203072	1.27642804304883	-1.41190245489829	0.894952495315799	-0.585609193069632
Biosynthesis and biodegradation of secondary metabolites	0.841177485374426	-0.885702573002769	0.861810458513704	-0.890295050400811	1.1391138484657	-0.925248030613479	0.880630378911867	-1.02148651724863
Carbon fixation pathways in prokaryotes	-0.684988845170561	0.943663855627842	-1.00540541477847	0.957429539606649	-1.14957988435332	0.474298024764296	-0.78219529560437	1.24677801990792
Cytoskeleton proteins	-0.81635039171032	0.828078561415742	-0.83022230147082	1.00479864850297	-1.15813981771524	0.747514136220772	-0.893757735995075	1.11807890075197
DNA repair and recombination proteins	-0.673345215435367	0.904441498201422	-0.962119286581246	0.682711362515037	-1.22325940636632	1.25995917376547	-0.785678541240816	0.797290415141804
Fatty acid metabolism	-0.6646116397401	1.12021987415171	-0.851157757613023	1.05177664568235	-1.01514830983138	-0.0533438991371323	-0.878842628783863	1.29110771527144
Flagellar assembly	-1.05693734427529	1.038065764785	-0.959460307596891	1.02195531187394	-0.692747813430327	0.150007087694196	-0.802435997209384	1.30155329815875
Fructose and mannose metabolism	0.734679052449968	-1.09277483325017	0.886802518646571	-0.995501729081488	0.978403481868632	-0.0747488262488337	0.883922994828748	-1.32078265921342
Germination	-0.914409891229607	0.594671905169637	-0.765732221699931	0.859037741552557	-0.948803061034074	1.56884525559032	-0.920324458076654	0.526714729727753
Glycerophospholipid metabolism	0.909851680113096	-0.941963089521409	0.844541859060166	-0.973635243619311	1.03710398799814	-0.722689138751672	0.926903314413919	-1.08011336969293
Glycine, serine and threonine metabolism	0.982701380931074	-0.716943086733277	0.923643129146893	-0.801931615048874	0.878496814736677	-1.37041507539086	0.879518245589841	-0.7750697932315
Glycosyltransferases	0.84315285614513	-1.03520504628776	0.867678599620699	-0.903720880863561	1.03533313089515	-0.716199627063022	0.969090147666532	-1.06012918011317
Glyoxylate and dicarboxylate metabolism	-0.691648858876927	1.17418509127093	-0.803578085391798	1.00837411489426	-1.03091966075949	-0.0790656436389594	-0.866168400414069	1.28882144291605
Inorganic ion transport and metabolism	0.817375127899472	-0.919417716796404	0.904551651800464	-0.869672345363981	1.1133832428721	-1.02288501591965	0.88995246490818	-0.913287409400173
Lipid biosynthesis proteins	-0.75631496475525	0.976167473603595	-0.914575059847243	0.982226566122723	-1.07896557839801	0.596430528279827	-0.935672152661632	1.130703187656
Lipid metabolism	0.839911036648549	-0.924924236166916	0.85537392958766	-0.920449595521648	1.18281946580122	-0.813981730599135	0.832596613012749	-1.05134548276248
Lipopolysaccharide biosynthesis	0.8304856508794	-0.834767229623857	0.691938012215827	-0.840098658274396	1.26145274990651	-1.29990954052908	0.847002638501115	-0.656103623075526
Lipopolysaccharide biosynthesis proteins	0.829620821210674	-0.937037295663411	0.783431301928436	-0.905178144681132	1.18277261154609	-0.984623105751736	0.918741006547344	-0.887727195136261
Membrane and intracellular structural molecules	0.870085704726774	-0.948495661687073	0.817863591577565	-0.85331872391883	1.09806747741086	-1.08423826205161	0.933172726713715	-0.833136852771404
Nucleotide excision repair	-0.806071386072363	0.907934754766686	-0.845363919284704	0.83527980138625	-1.17137471795478	1.13143752707644	-0.880308966402492	0.82846690648497
Other ion-coupled transporters	0.854230219892901	-0.954709171579986	0.839334026128607	-0.966175895294417	1.13998785750198	-0.659144841747156	0.861839598419157	-1.11536179332109
Other transporters	0.852749558155249	-1.06832212897457	0.873406816238012	-0.904666234404743	1.04005911702687	-0.793485942924722	0.959009643828062	-0.958750828944164
Oxidative phosphorylation	-0.741717803999387	0.988856547976549	-0.907932614467178	0.858404653912354	-1.17725070168542	0.542512613227151	-0.814644447031512	1.25177175206744
Pantothenate and CoA biosynthesis	-0.849889115789946	0.869939006837843	-0.84894720572052	0.925105703352858	-1.1817587531653	0.820597406150233	-0.826514867518928	1.09146782585378
Phosphotransferase system (PTS)	0.785845707287011	-1.00247654789328	0.860490747316868	-0.945010465534613	1.15783981522587	-0.701167753716537	0.896835437753553	-1.05235694043888
Pores ion channels	0.89045895167031	-0.935104351528269	0.797848680550712	-0.87843420427574	1.12038929702913	-1.06755109932461	0.90995137977702	-0.837558653898538
