
> cat("# ** SVD of independent replicates \n")
# ** SVD of independent replicates 

> Qc.list = list()

> for(i in 2:length(ASV.sub.rel.list)){ #replicates 1, 2, 3, 4
...   k = k+1
...   cat(paste0("# --- Final replicate: ",k,"\n"))
...   Qtmp = ASV.sub. .... [TRUNCATED] 
# --- Final replicate: 1
# RMSD between final replicate and transformed starting communities 
[1] 0.519768
# variance explained with the SVD (5 first components) 
[1] 0.12771817 0.06160059 0.05655513 0.05342444 0.04549035
# --- Final replicate: 2
# RMSD between final replicate and transformed starting communities 
[1] 0.5080724
# variance explained with the SVD (5 first components) 
[1] 0.11648964 0.07129955 0.05876598 0.05627700 0.04896332
# --- Final replicate: 3
# RMSD between final replicate and transformed starting communities 
[1] 0.5152908
# variance explained with the SVD (5 first components) 
[1] 0.13449709 0.07993913 0.06848650 0.06036763 0.04461065
# --- Final replicate: 4
# RMSD between final replicate and transformed starting communities 
[1] 0.4828561
# variance explained with the SVD (5 first components) 
[1] 0.13766934 0.06526902 0.05900780 0.05710665 0.05089892

> # .... the following was done for the representations below
> sv.df$Rep3_sv1 = (-1)*sv.df$Rep3_sv1

> sv.df$Rep3_sv2 = (-1)*sv.df$Rep3_sv2

> # ... transformed data
> cat("# SVD of transformed starting community \n")
# SVD of transformed starting community 

> ord.Prot = svd(Prot)

> variance.explained = prop.table(ord.Prot$d^2)

> cat("# variance explained with the SVD (5 first components) \n")
# variance explained with the SVD (5 first components) 

> (variance.explained[1:5])
[1] 0.13303757 0.10193577 0.08972945 0.07141152 0.05829975

> sv = as.data.frame(ord.Prot$u[, c(1,2,3,4)]) # first and second singular vector

> col_names = c("sv1", "sv2","sv3", "sv4")

> col_names = paste0("Rot_",col_names)

> colnames(sv) = col_names

> sv.df = cbind(sv.df, sv)

> colnames(sv.df) 
 [1] "Rep1_sv1" "Rep1_sv2" "Rep1_sv3" "Rep1_sv4" "Rep2_sv1" "Rep2_sv2" "Rep2_sv3" "Rep2_sv4"
 [9] "Rep3_sv1" "Rep3_sv2" "Rep3_sv3" "Rep3_sv4" "Rep4_sv1" "Rep4_sv2" "Rep4_sv3" "Rep4_sv4"
[17] "Rot_sv1"  "Rot_sv2"  "Rot_sv3"  "Rot_sv4" 

> # ... Compare if eigenvectors are in the same order are the same
> Neig = dim(sv.df)[2]

> prod = matrix(data = 0, nrow = Neig, ncol = Neig) 

> for(i in 1:Neig){
...   for(j in i:Neig){
...     prod[i, j] = sv.df[, i] %*% sv.df[, j]
...   }
... }

> colnames(prod) = colnames(sv.df)

> rownames(prod) = colnames(sv.df)

> cat("# All-against-all scalar product between left eigenvectors \n")
# All-against-all scalar product between left eigenvectors 

> options(max.print=500)

> (prod)
         Rep1_sv1     Rep1_sv2     Rep1_sv3      Rep1_sv4     Rep2_sv1      Rep2_sv2
Rep1_sv1        1 1.231654e-16 1.862659e-16 -1.040834e-17  0.730784756 -3.666830e-02
Rep1_sv2        0 1.000000e+00 1.124860e-16 -1.734723e-18  0.196334774  4.477687e-01
Rep1_sv3        0 0.000000e+00 1.000000e+00 -2.771763e-16 -0.106591134 -1.536060e-01
Rep1_sv4        0 0.000000e+00 0.000000e+00  1.000000e+00 -0.008607769  2.225479e-02
Rep2_sv1        0 0.000000e+00 0.000000e+00  0.000000e+00  1.000000000 -4.440892e-16
Rep2_sv2        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  1.000000e+00
Rep2_sv3        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rep2_sv4        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rep3_sv1        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rep3_sv2        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rep3_sv3        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rep3_sv4        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rep4_sv1        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rep4_sv2        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rep4_sv3        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rep4_sv4        0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rot_sv1         0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rot_sv2         0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rot_sv3         0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
Rot_sv4         0 0.000000e+00 0.000000e+00  0.000000e+00  0.000000000  0.000000e+00
              Rep2_sv3      Rep2_sv4    Rep3_sv1      Rep3_sv2      Rep3_sv3      Rep3_sv4
Rep1_sv1  2.930504e-02 -1.193918e-01  0.80705939 -2.549007e-01 -1.035110e-01 -1.541041e-03
Rep1_sv2 -1.653435e-03 -1.464832e-01  0.20248135  2.628399e-01  4.851145e-01 -4.500409e-01
Rep1_sv3  1.348735e-01 -1.147630e-01 -0.05706577 -1.070612e-01 -1.417109e-01 -2.208528e-01
Rep1_sv4 -1.105761e-01  3.107206e-02  0.02959252 -3.736385e-02 -6.788088e-03  2.116553e-01
Rep2_sv1  1.310970e-16 -2.038300e-16  0.75464989 -4.547305e-02  9.035962e-02  2.967765e-02
Rep2_sv2  3.450812e-18 -1.361758e-16  0.16946317  3.657135e-01  4.301372e-01 -7.852398e-02
